,City,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
407,Mecca,1,1559780268,26,21.43,39.83,94.73,4.41
408,Carballo,0,1559780269,81,43.21,-8.69,54.0,6.93
409,Dawlatabad,0,1559780270,30,36.41,64.91,74.39,6.93
410,Saint Anthony,1,1559780271,31,43.97,-111.68,77.0,13.87
411,Diego de Almagro,61,1559780272,78,-26.39,-70.05,56.03,1.36
412,Humberto de Campos,31,1559780273,90,-2.6,-43.46,77.63,5.35
413,Sabang,49,1559780275,73,13.72,123.58,84.47,8.25
414,Batagay-Alyta,1,1559780276,48,67.8,130.41,41.27,5.91
415,Coihaique,75,1559779988,81,-45.58,-72.07,44.6,6.93
416,Dinard,75,1559780278,93,48.63,-2.06,52.0,5.82
417,Kirakira,87,1559780279,77,-10.46,161.92,84.29,11.12
418,Port Blair,100,1559780280,80,11.67,92.75,85.01,12.39
419,Tianpeng,35,1559780282,80,28.88,112.34,74.93,9.17
420,Lukulu,0,1559780283,56,-14.38,23.24,55.31,3.91
421,Souillac,0,1559780145,93,45.6,-0.6,53.6,1.12
422,Vao,0,1559780285,82,59.1,26.19,63.41,4.32
423,Hvide Sande,20,1559780286,88,56.01,8.13,63.0,12.75
424,Sola,0,1559780287,87,62.78,29.36,55.4,3.36
425,Yerbogachen,100,1559780288,76,61.28,108.01,54.59,0.89
426,Ust-Ilimsk,56,1559780290,67,57.96,102.73,57.83,1.39
427,La Paz,5,1559780149,42,24.15,-110.32,84.2,13.87
428,Fare,2,1559780292,79,-16.7,-151.02,81.23,17.43
429,Hami,92,1559780293,23,42.84,93.51,76.19,11.95
430,Ixtapa,90,1559780294,78,20.71,-105.21,78.8,11.41
431,Grindavik,0,1559780295,75,63.84,-22.43,42.8,17.22
432,Crotone,5,1559780296,56,39.09,17.12,65.93,5.23
433,Naryan-Mar,100,1559780298,95,67.67,53.09,44.87,2.24
434,Havoysund,27,1559780299,81,71.0,24.66,48.2,10.29
435,Husavik,100,1559780300,29,50.56,-96.99,69.01,7.11
436,Portobelo,40,1559780301,79,9.55,-79.65,84.2,5.82
437,Mouila,95,1559780302,90,-1.86,11.06,71.33,3.62
438,Sao Paulo de Olivenca,100,1559780303,97,-3.38,-68.87,73.85,1.03
439,Arroyos y Esteros,0,1559780304,82,-25.05,-57.1,62.6,5.82
440,Horsham,59,1559780306,87,-36.71,142.2,52.43,8.84
441,Port Moresby,40,1559780307,74,-9.47,147.16,84.2,19.46
442,Walvis Bay,0,1559780308,93,-22.95,14.51,54.0,5.82
443,Moses Lake,90,1559780309,38,47.13,-119.28,75.2,8.05
444,Douglas,1,1559780310,10,31.34,-109.55,89.6,3.36
445,Manggar,90,1559780311,84,-2.88,108.27,81.41,5.17
446,San Angelo,1,1559780215,55,31.46,-100.44,90.0,4.83
447,Bella Union,100,1559780314,90,8.5,-73.35,70.07,3.2
448,Coronado,75,1559780315,66,8.53,-79.9,84.2,2.24
449,Hay River,75,1559780316,57,60.82,-115.79,48.2,8.05
450,Beira,0,1559780317,81,43.2,-8.36,54.0,6.93
451,Lasa,0,1559780318,55,34.92,32.53,71.6,3.02
452,Vakhrushev,95,1559780320,64,48.99,142.86,56.39,1.23
453,Mokhotlong,38,1559780321,36,-29.29,29.06,32.99,6.24
454,Kloulklubed,75,1559780322,79,7.04,134.26,84.2,6.93
455,Ozernovskiy,87,1559780323,82,51.5,156.52,48.83,10.07
456,Comodoro Rivadavia,0,1559780038,54,-45.87,-67.48,55.4,9.17
457,Garden City,20,1559780203,83,40.73,-73.63,81.0,18.34
458,Birjand,0,1559780326,36,32.86,59.22,62.6,6.93
459,San Ramon de la Nueva Oran,0,1559780327,84,-23.13,-64.33,57.65,2.04
460,Poronaysk,79,1559780329,69,49.22,143.1,55.31,7.43
461,Diffa,83,1559780330,22,13.32,12.61,97.07,8.32
462,Emerald,100,1559780331,54,-23.53,148.16,60.01,16.11
463,Saint-Augustin,20,1559780332,93,44.83,-0.61,53.01,5.82
464,College,40,1559780333,29,64.86,-147.8,69.01,6.93
465,Turukhansk,43,1559780334,72,65.8,87.96,53.15,5.79
466,Puerto Ayacucho,75,1559780336,94,5.66,-67.63,77.0,5.55
467,Molchanovo,83,1559780337,69,57.58,83.76,57.83,7.65
468,Gacko,40,1559780338,93,43.17,18.53,62.6,2.24
469,Kumluca,0,1559780339,69,36.37,30.29,46.13,2.51
470,Nelson Bay,0,1559780340,71,-32.72,152.14,57.99,14.99
471,Sao Filipe,0,1559780341,84,14.9,-24.5,74.39,11.79
472,Bouar,99,1559780342,99,5.94,15.59,67.19,3.98
473,Laguna,5,1559780344,51,27.52,-110.01,86.0,8.05
474,Aginskoye,29,1559780345,61,51.11,114.54,54.05,3.42
475,Gull Lake,20,1559780346,23,50.1,-108.48,73.4,9.17
476,Leningradskiy,41,1559780347,88,69.38,178.42,34.61,4.14
477,De Aar,89,1559780348,57,-30.65,24.01,45.23,6.46
478,Cachoeira do Sul,9,1559780349,93,-30.05,-52.89,55.85,4.63
479,Nador,0,1559780350,49,35.17,-2.93,68.0,18.34
480,Basco,1,1559780352,83,40.33,-91.2,80.01,3.87
481,Taoudenni,0,1559780353,11,22.68,-3.98,97.25,7.61
482,Ahipara,52,1559780354,94,-35.17,173.16,61.0,25.08
483,Ranong,40,1559780355,100,9.96,98.62,77.0,3.02
484,Laredo,1,1559780262,30,27.51,-99.51,98.6,8.05
485,Kangaatsiaq,4,1559780357,63,68.31,-53.46,41.81,15.28
486,Oistins,20,1559780358,74,13.07,-59.53,82.4,13.87
487,Humaita,0,1559780360,87,-24.93,-65.37,55.4,8.05
488,Jalu,0,1559780361,31,29.03,21.55,80.51,10.89
489,Dunedin,89,1559780353,56,-45.87,170.5,50.0,3.0
490,Pemagatsel,86,1559780363,89,27.03,91.43,65.57,2.68
491,Dryden,75,1559780364,52,49.79,-92.84,68.0,5.82
492,Westport,100,1559780365,91,53.8,-9.52,51.01,1.01
493,Redwater,40,1559780367,42,53.95,-113.11,66.0,2.24
494,Sarangani,100,1559780368,70,5.4,125.46,83.75,7.85
495,Batemans Bay,0,1559780369,79,-35.71,150.18,57.99,1.01
496,La Ronge,40,1559780370,39,55.1,-105.3,66.2,6.93
497,Nome,90,1559780371,88,30.04,-94.42,77.0,12.75
498,Kon Tum,96,1559780372,90,14.36,108.0,73.85,0.38
499,Nicoya,40,1559780373,70,10.15,-85.45,87.8,11.41
500,Ankazobe,75,1559780375,87,-18.32,47.12,57.2,9.17
501,Rezh,22,1559780376,92,57.37,61.4,41.63,8.68
502,Punto Fijo,100,1559780377,75,11.69,-70.21,85.01,24.09
503,Gushikawa,75,1559780378,83,26.35,127.87,86.0,8.05
504,Fremont,40,1559780109,40,37.55,-121.99,90.0,10.29
505,Isla Vista,1,1559780323,47,34.41,-119.86,84.99,9.17
506,Atambua,88,1559780382,69,-9.11,124.89,79.79,18.97
507,Ban Nahin,77,1559780383,76,18.24,104.21,77.45,1.03
508,Xuanzhou,100,1559780384,71,30.95,118.78,82.31,11.36
509,Uglovskoye,47,1559780385,85,51.36,80.19,64.13,11.59
510,Luoyang,57,1559780386,69,34.66,112.42,71.15,6.44
511,Repnoye,0,1559780388,67,51.59,43.18,55.99,1.01
512,Semnan,0,1559780389,44,35.58,53.39,78.8,2.24
513,Dicabisagan,81,1559780390,68,17.08,122.42,85.37,2.3
514,Urengoy,91,1559780391,49,65.96,78.37,57.11,8.93
515,Nara,40,1559780392,78,34.68,135.8,80.01,3.36
516,Udachnyy,0,1559780393,81,66.42,112.4,51.8,2.24
517,Buchanan,75,1559780395,94,5.88,-10.05,77.0,6.6
518,Moscow,0,1559780384,67,55.75,37.62,64.99,4.07
519,Andapa,78,1559780397,98,-14.66,49.65,57.29,3.24
520,Shimoda,75,1559780398,83,34.7,138.93,75.0,3.36
521,Puerto Carreno,75,1559780399,94,6.19,-67.49,77.0,1.9
522,Verkhnevilyuysk,1,1559780400,43,63.45,120.31,68.09,4.99
523,Kandrian,99,1559780401,81,-6.21,149.55,80.15,9.1
524,Mopipi,0,1559780402,31,-21.2,24.86,60.35,4.14
525,Camrose,90,1559780404,48,53.01,-112.84,63.0,2.24
526,Bulaevo,19,1559780405,94,54.91,70.44,45.59,5.75
527,Oranjemund,48,1559780406,85,-28.55,16.43,55.85,12.21
528,Suntar,12,1559780407,42,62.16,117.65,69.89,1.63
529,Armidale,0,1559780408,78,-30.51,151.67,45.0,1.99
