,City,Cloudiness,Date,Humidity,Lat,Lng,Wind Speed
458,Rincon,90,1559731899,94,32.3,-81.24,3.36
459,Alofi,7,1559731900,94,-19.06,-169.92,6.93
460,Ariquemes,53,1559731901,76,-9.91,-63.03,5.46
461,Kavaratti,100,1559731903,77,10.57,72.64,12.44
462,Qaqortoq,40,1559731904,61,60.72,-46.03,3.36
463,Opunake,100,1559731905,84,-39.45,173.86,30.0
464,The Valley,40,1559731906,83,18.22,-63.06,6.93
465,Longyearbyen,75,1559731907,74,78.22,15.63,8.05
466,Biryusinsk,33,1559731908,41,55.96,97.82,3.42
467,Palana,56,1559731910,70,59.08,159.95,12.57
468,Aripuana,3,1559731911,70,-9.17,-60.63,5.17
469,Awjilah,0,1559731912,14,29.14,21.3,12.55
470,Tripoli,20,1559731865,53,37.51,22.37,6.93
471,Korsakov,75,1559731914,87,46.63,142.78,6.71
472,Viesca,40,1559731915,73,25.34,-102.81,0.67
473,Skibotn,75,1559731917,93,69.39,20.27,9.17
474,Hambantota,75,1559731918,66,6.12,81.12,16.11
475,Jizan,20,1559731919,63,16.89,42.56,18.34
476,Pandamatenga,0,1559731920,16,-18.54,25.64,5.91
477,Vardo,20,1559731761,63,39.62,-77.74,4.7
478,Collie,95,1559731922,27,-33.36,116.15,6.67
479,Gat,75,1559731923,78,14.69,-16.54,11.41
480,Masumbwe,50,1559731925,38,-3.65,32.16,5.32
481,Eyl,100,1559731926,44,7.98,49.82,24.49
482,Guane,65,1559731927,75,22.2,-84.09,5.3
483,Santa Vitoria do Palmar,13,1559731923,83,-33.52,-53.37,9.46
484,Taltal,0,1559731929,58,-25.41,-70.49,2.08
485,Savyntsi,75,1559731930,51,49.4,37.05,13.78
486,Pangnirtung,92,1559731932,49,66.15,-65.72,0.22
487,Honiara,75,1559731866,100,-9.43,159.96,2.24
488,Gander,75,1559731934,93,48.95,-54.61,11.41
489,Bereda,40,1559731935,67,43.27,-7.54,12.75
490,Byron Bay,90,1559731936,93,-28.65,153.62,4.7
491,Lembeni,3,1559731937,38,-3.78,37.62,13.94
492,Najran,5,1559731938,10,17.54,44.22,11.41
493,Araouane,23,1559731940,3,18.9,-3.53,8.77
494,Lensk,84,1559731941,43,60.71,114.91,5.21
495,Pasni,97,1559731942,16,25.26,63.48,17.4
496,Lubango,0,1559731943,32,-14.92,13.49,18.34
497,Kargil,60,1559731944,35,34.56,76.13,4.97
498,Pasinler,0,1559731945,24,39.98,41.67,16.11
499,Chitre,36,1559731946,70,28.42,83.7,7.29
500,Puerto Tejada,20,1559731948,93,3.23,-76.42,3.36
501,Ha Tinh,96,1559731949,58,18.33,105.9,4.16
502,Sao Filipe,0,1559731950,84,14.9,-24.5,11.43
503,Portland,90,1559731835,51,45.52,-122.67,1.5
504,Kandrian,100,1559731952,87,-6.21,149.55,7.09
505,San Matias,75,1559731953,83,13.97,-86.63,3.13
506,Do Gonbadan,20,1559731955,9,30.36,50.8,13.42
507,Talnakh,0,1559731956,99,69.49,88.39,11.18
508,Eureka,1,1559731957,100,40.8,-124.16,3.36
509,Ulcinj,75,1559731945,68,41.93,19.22,3.36
510,Bonthe,64,1559731960,68,7.53,-12.5,8.97
511,Usinsk,86,1559731961,36,66.0,57.56,6.89
512,Meadow Lake,17,1559731962,80,54.13,-108.44,7.16
513,Anloga,40,1559731821,79,5.79,0.9,17.22
514,Sioux Lookout,90,1559731964,93,50.1,-91.92,3.36
515,Cabatuan,71,1559731965,82,16.95,121.67,2.17
516,Jati,0,1559731967,43,24.35,68.27,18.79
517,Louis Trichardt,0,1559731968,14,-23.04,29.91,5.82
518,Atambua,47,1559731969,71,-9.11,124.89,24.11
519,Two Rivers,90,1559731970,88,44.15,-87.57,6.93
520,Shenjiamen,65,1559731971,94,29.96,122.3,16.35
521,Talaya,20,1559731972,40,55.79,84.89,8.95
522,Qasigiannguit,20,1559731974,48,68.82,-51.19,5.82
523,Salisbury,75,1559731975,58,51.07,-1.8,10.29
524,Pakhtakoron,44,1559731976,24,40.16,68.75,4.61
525,Puerto Escondido,100,1559731977,81,15.86,-97.07,2.66
526,Oussouye,20,1559731979,74,12.49,-16.54,6.93
527,General Pico,100,1559731980,84,-35.66,-63.75,7.72
528,Canakkale,20,1559731981,47,40.15,26.41,5.82
529,Bose,0,1559731982,65,45.46,8.01,5.82
530,Bagan,65,1559731983,51,54.1,77.67,12.15
531,Ipswich,0,1559731984,59,-27.62,152.76,9.17
532,Sawtell,31,1559731986,66,-30.38,153.1,8.05
533,Itoigawa,0,1559731987,74,37.02,137.87,6.78
534,Lodja,5,1559731988,27,-3.52,23.6,4.25
535,Daru,57,1559731989,65,7.99,-10.85,3.31
536,Mumbwa,0,1559731990,31,-14.99,27.06,6.38
537,Kontagora,46,1559731992,34,10.4,5.47,5.95
538,Olga,90,1559731828,82,34.11,-118.17,3.36
539,Kyshtovka,99,1559731994,81,56.56,76.62,11.72
540,Great Falls,75,1559731992,46,47.5,-111.29,6.93
541,Zanesville,75,1559731705,77,39.94,-82.01,5.82
542,Bafia,87,1559731997,67,4.74,11.22,6.15
543,Bongandanga,67,1559731999,82,1.51,21.07,3.58
544,Bloomington,90,1559732000,94,40.47,-88.99,3.36
545,Mount Darwin,0,1559732001,25,-16.77,31.58,3.31
546,Paso de Carrasco,0,1559732002,81,-34.86,-56.05,11.41
547,Sulangan,99,1559732003,73,11.14,123.72,11.56
548,Liepaja,2,1559732005,57,56.52,21.02,12.75
549,Buala,100,1559732006,80,-8.15,159.59,11.36
550,Amahai,100,1559732007,88,-3.31,129.0,14.61
551,Tongliao,69,1559732008,29,43.61,122.27,5.1
